ninja: Entering directory `/Users/sanjay/Projects/Naijamoji-Android/app/.cxx/RelWithDebInfo/1545p6a1/armeabi-v7a'
[1/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/com_naijamojiapp_ime_keyboard_ProximityInfo.cpp.o
[2/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/dicttoolkit/dict_toolkit_main.cpp.o
[3/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/jni_common.cpp.o
[4/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/dicttoolkit/src/utils/utf8_utils.cpp.o
[5/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/com_naijamojiapp_ime_latin_BinaryDictionaryUtils.cpp.o
[6/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/dicttoolkit/src/command_executors/help_executor.cpp.o
[7/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/dicttoolkit/src/utils/command_utils.cpp.o
[8/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/dicttoolkit/src/offdevice_intermediate_dict/offdevice_intermediate_dict.cpp.o
[9/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/dicttoolkit/src/command_executors/header_executor.cpp.o
[10/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/dicttoolkit/src/command_executors/diff_executor.cpp.o
[11/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/dicttoolkit/src/command_executors/info_executor.cpp.o
[12/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/property/ngram_context.cpp.o
[13/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/backward/v402/ver4_dict_constants.cpp.o
[14/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/backward/v402/bigram/ver4_bigram_list_policy.cpp.o
[15/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/header/header_policy.cpp.o
[16/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/dicttoolkit/src/command_executors/makedict_executor.cpp.o
[17/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/com_naijamojiapp_ime_latin_BinaryDictionary.cpp.o
[18/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/backward/v402/content/bigram_dict_content.cpp.o
[19/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/backward/v402/ver4_patricia_trie_reading_utils.cpp.o
[20/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/header/header_read_write_utils.cpp.o
[21/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/backward/v402/content/probability_dict_content.cpp.o
[22/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/backward/v402/content/sparse_table_dict_content.cpp.o
[23/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/backward/v402/content/shortcut_dict_content.cpp.o
[24/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/com_naijamojiapp_ime_latin_DicTraverseSession.cpp.o
[25/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/dicttoolkit/src/utils/arguments_parser.cpp.o
[26/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/pt_common/dynamic_pt_reading_utils.cpp.o
[27/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/backward/v402/ver4_pt_node_array_reader.cpp.o
[28/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/pt_common/bigram/bigram_list_read_write_utils.cpp.o
[29/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/pt_common/patricia_trie_reading_utils.cpp.o
[30/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/backward/v402/ver4_patricia_trie_node_reader.cpp.o
[31/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/backward/v402/content/terminal_position_lookup_table.cpp.o
[32/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/pt_common/shortcut/shortcut_list_reading_utils.cpp.o
[33/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v2/ver2_pt_node_array_reader.cpp.o
[34/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/pt_common/dynamic_pt_writing_utils.cpp.o
[35/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/backward/v402/ver4_patricia_trie_node_writer.cpp.o
[36/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v4/content/dynamic_language_model_probability_utils.cpp.o
[37/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/backward/v402/ver4_dict_buffers.cpp.o
[38/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/pt_common/dynamic_pt_reading_helper.cpp.o
[39/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v2/ver2_patricia_trie_node_reader.cpp.o
[40/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v4/ver4_dict_constants.cpp.o
[41/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/pt_common/dynamic_pt_gc_event_listeners.cpp.o
[42/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/pt_common/dynamic_pt_updating_helper.cpp.o
[43/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v4/content/language_model_dict_content_global_counters.cpp.o
[44/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v4/ver4_patricia_trie_reading_utils.cpp.o
[45/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v4/content/sparse_table_dict_content.cpp.o
[46/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/backward/v402/ver4_patricia_trie_writing_helper.cpp.o
[47/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v4/content/shortcut_dict_content.cpp.o
[48/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/utils/byte_array_utils.cpp.o
[49/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/dictionary_structure_with_buffer_policy_factory.cpp.o
[50/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v4/ver4_pt_node_array_reader.cpp.o
[51/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v4/content/terminal_position_lookup_table.cpp.o
[52/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v4/ver4_patricia_trie_node_reader.cpp.o
[53/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/utils/file_utils.cpp.o
[54/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/utils/format_utils.cpp.o
[55/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/utils/buffer_with_extendable_buffer.cpp.o
[56/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/utils/mmapped_buffer.cpp.o
[57/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v4/ver4_patricia_trie_node_writer.cpp.o
[58/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/backward/v402/ver4_patricia_trie_policy.cpp.o
[59/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/utils/probability_utils.cpp.o
[60/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v4/content/language_model_dict_content.cpp.o
[61/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v4/ver4_dict_buffers.cpp.o
[62/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v4/ver4_patricia_trie_writing_helper.cpp.o
[63/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v2/patricia_trie_policy.cpp.o
[64/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/dictionary/error_type_utils.cpp.o
[65/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/utils/sparse_table.cpp.o
[66/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/layout/proximity_info_params.cpp.o
[67/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/utils/forgetting_curve_utils.cpp.o
[68/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/utils/dict_file_writing_utils.cpp.o
[69/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/dicnode/dic_node_utils.cpp.o
[70/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/dictionary/digraph_utils.cpp.o
[71/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/layout/additional_proximity_chars.cpp.o
[72/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/utils/trie_map.cpp.o
[73/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/dicnode/dic_node.cpp.o
[74/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/policyimpl/gesture/gesture_suggest_policy_factory.cpp.o
[75/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/utils/multi_bigram_map.cpp.o
[76/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/policyimpl/typing/scoring_params.cpp.o
[77/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/dicnode/dic_nodes_cache.cpp.o
[78/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/layout/proximity_info.cpp.o
[79/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/dictionary/dictionary_utils.cpp.o
[80/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/dictionary/structure/v4/ver4_patricia_trie_policy.cpp.o
[81/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/dictionary/dictionary.cpp.o
[82/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/utils/time_keeper.cpp.o
[83/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/policy/weighting.cpp.o
[84/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/result/suggestion_results.cpp.o
[85/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/layout/proximity_info_state.cpp.o
[86/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/utils/log_utils.cpp.o
[87/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/utils/autocorrection_threshold_utils.cpp.o
[88/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/policyimpl/typing/typing_suggest_policy.cpp.o
[89/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/utils/char_utils.cpp.o
[90/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/policyimpl/typing/typing_scoring.cpp.o
[91/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/policyimpl/typing/typing_traversal.cpp.o
[92/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/result/suggestions_output_utils.cpp.o
[93/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/utils/jni_data_utils.cpp.o
[94/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/session/dic_traverse_session.cpp.o
[95/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/policyimpl/typing/typing_weighting.cpp.o
[96/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/suggest.cpp.o
[97/98] Building CXX object CMakeFiles/jni_latinime.dir/src/main/cpp/jni/src/suggest/core/layout/proximity_info_state_utils.cpp.o
[98/98] Linking CXX shared library ../../../../build/intermediates/cxx/RelWithDebInfo/1545p6a1/obj/armeabi-v7a/libjni_latinime.so
